

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 06 22:06:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   856  0792  3000               	movlw	0
   857  0793  00F1               	movwf	Delay_ms@DELAY_CNT+1
   858  0794  3186  2672  3186   	fcall	_Delay_ms
   859  0797                     l962:
   860  0797  3001               	movlw	1
   861  0798  07F6               	addwf	main@t,f
   862  0799  3000               	movlw	0
   863  079A  3DF7               	addwfc	main@t+1,f
   864  079B                     l964:
   865  079B  0020               	movlb	0	; select bank0
   866  079C  018E               	clrf	14	;volatile
   867  079D                     l966:
   868  079D  0877               	movf	main@t+1,w
   869  079E  3A80               	xorlw	128
   870  079F  00F5               	movwf	??_main
   871  07A0  3080               	movlw	128
   872  07A1  0275               	subwf	??_main,w
   873  07A2  1D03               	skipz
   874  07A3  2FA6               	goto	u585
   875  07A4  3064               	movlw	100
   876  07A5  0276               	subwf	main@t,w
   877  07A6                     u585:
   878  07A6  1C03               	skipc
   879  07A7  2FA9               	goto	u581
   880  07A8  2FAA               	goto	u580
   881  07A9                     u581:
   882  07A9  2F17               	goto	l912
   883  07AA                     u580:
   884  07AA                     l968:
   885  07AA  01F6               	clrf	main@t
   886  07AB  01F7               	clrf	main@t+1
   887  07AC                     l970:
   888  07AC  0878               	movf	main@i,w
   889  07AD  0479               	iorwf	main@i+1,w
   890  07AE  1D03               	btfss	3,2
   891  07AF  2FB1               	goto	u591
   892  07B0  2FB2               	goto	u590
   893  07B1                     u591:
   894  07B1  2FB5               	goto	l974
   895  07B2                     u590:
   896  07B2                     l972:
   897  07B2  3001               	movlw	1
   898  07B3  0020               	movlb	0	; select bank0
   899  07B4  008E               	movwf	14	;volatile
   900  07B5                     l974:
   901  07B5  0378               	decf	main@i,w
   902  07B6  0479               	iorwf	main@i+1,w
   903  07B7  1D03               	btfss	3,2
   904  07B8  2FBA               	goto	u601
   905  07B9  2FBB               	goto	u600
   906  07BA                     u601:
   907  07BA  2FBE               	goto	l978
   908  07BB                     u600:
   909  07BB                     l976:
   910  07BB  3002               	movlw	2
   911  07BC  0020               	movlb	0	; select bank0
   912  07BD  008E               	movwf	14	;volatile
   913  07BE                     l978:
   914  07BE  3002               	movlw	2
   915  07BF  0678               	xorwf	main@i,w
   916  07C0  0479               	iorwf	main@i+1,w
   917  07C1  1D03               	btfss	3,2
   918  07C2  2FC4               	goto	u611
   919  07C3  2FC5               	goto	u610
   920  07C4                     u611:
   921  07C4  2FC8               	goto	l982
   922  07C5                     u610:
   923  07C5                     l980:
   924  07C5  3004               	movlw	4
   925  07C6  0020               	movlb	0	; select bank0
   926  07C7  008E               	movwf	14	;volatile
   927  07C8                     l982:
   928  07C8  3003               	movlw	3
   929  07C9  0678               	xorwf	main@i,w
   930  07CA  0479               	iorwf	main@i+1,w
   931  07CB  1D03               	btfss	3,2
   932  07CC  2FCE               	goto	u621
   933  07CD  2FCF               	goto	u620
   934  07CE                     u621:
   935  07CE  2FD2               	goto	l986
   936  07CF                     u620:
   937  07CF                     l984:
   938  07CF  3008               	movlw	8
   939  07D0  0020               	movlb	0	; select bank0
   940  07D1  008E               	movwf	14	;volatile
   941  07D2                     l986:
   942  07D2  3004               	movlw	4
   943  07D3  0678               	xorwf	main@i,w
   944  07D4  0479               	iorwf	main@i+1,w
   945  07D5  1D03               	btfss	3,2
   946  07D6  2FD8               	goto	u631
   947  07D7  2FD9               	goto	u630
   948  07D8                     u631:
   949  07D8  2FDC               	goto	l990
   950  07D9                     u630:
   951  07D9                     l988:
   952  07D9  3010               	movlw	16
   953  07DA  0020               	movlb	0	; select bank0
   954  07DB  008E               	movwf	14	;volatile
   955  07DC                     l990:
   956  07DC  3005               	movlw	5
   957  07DD  0678               	xorwf	main@i,w
   958  07DE  0479               	iorwf	main@i+1,w
   959  07DF  1D03               	btfss	3,2
   960  07E0  2FE2               	goto	u641
   961  07E1  2FE3               	goto	u640
   962  07E2                     u641:
   963  07E2  2FE6               	goto	l994
   964  07E3                     u640:
   965  07E3                     l992:
   966  07E3  3020               	movlw	32
   967  07E4  0020               	movlb	0	; select bank0
   968  07E5  008E               	movwf	14	;volatile
   969  07E6                     l994:
   970  07E6  3006               	movlw	6
   971  07E7  0678               	xorwf	main@i,w
   972  07E8  0479               	iorwf	main@i+1,w
   973  07E9  1D03               	btfss	3,2
   974  07EA  2FEC               	goto	u651
   975  07EB  2FED               	goto	u650
   976  07EC                     u651:
   977  07EC  2FF0               	goto	l998
   978  07ED                     u650:
   979  07ED                     l996:
   980  07ED  3040               	movlw	64
   981  07EE  0020               	movlb	0	; select bank0
   982  07EF  008E               	movwf	14	;volatile
   983  07F0                     l998:
   984  07F0  3007               	movlw	7
   985  07F1  0678               	xorwf	main@i,w
   986  07F2  0479               	iorwf	main@i+1,w
   987  07F3  1D03               	btfss	3,2
   988  07F4  2FF6               	goto	u661
   989  07F5  2FF7               	goto	u660
   990  07F6                     u661:
   991  07F6  2F17               	goto	l40
   992  07F7                     u660:
   993  07F7                     l1000:
   994  07F7  3080               	movlw	128
   995  07F8  0020               	movlb	0	; select bank0
   996  07F9  008E               	movwf	14	;volatile
   997  07FA  2F17               	goto	l912
   998  07FB  3180  2802         	ljmp	start
   999  07FD                     __end_of_main:
  1000                           
  1001                           	psect	text1
  1002  0672                     __ptext1:	
  1003 ;; *************** function _Delay_ms *****************
  1004 ;; Defined at:
  1005 ;;		line 59 in file "usb_switcher2-2.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  DELAY_CNT       2    0[COMMON] unsigned int 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  i               2    3[COMMON] unsigned int 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1019 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1020 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1021 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;Total ram usage:        5 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _Delay_ms
  1034  0672                     _Delay_ms:
  1035  0672                     l846:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _Delay_ms: [wreg+status,2]
  1038                           
  1039                           
  1040                           ;usb_switcher2-2.c: 60: 
  1041  0672  01F3               	clrf	Delay_ms@i
  1042  0673  01F4               	clrf	Delay_ms@i+1
  1043  0674  2E80               	goto	l31
  1044  0675                     l848:
  1045                           
  1046                           ;usb_switcher2-2.c: 61:         if(t>=100) {
  1047  0675  3003               	movlw	3
  1048  0676  00F2               	movwf	??_Delay_ms
  1049  0677  3098               	movlw	152
  1050  0678                     u677:
  1051  0678  0B89               	decfsz	9,f
  1052  0679  2E78               	goto	u677
  1053  067A  0BF2               	decfsz	??_Delay_ms,f
  1054  067B  2E78               	goto	u677
  1055                           
  1056                           ;usb_switcher2-2.c: 62:             t = 0;
  1057  067C  3001               	movlw	1
  1058  067D  07F3               	addwf	Delay_ms@i,f
  1059  067E  3000               	movlw	0
  1060  067F  3DF4               	addwfc	Delay_ms@i+1,f
  1061  0680                     l31:
  1062  0680  0871               	movf	Delay_ms@DELAY_CNT+1,w
  1063  0681  0274               	subwf	Delay_ms@i+1,w
  1064  0682  1D03               	skipz
  1065  0683  2E86               	goto	u345
  1066  0684  0870               	movf	Delay_ms@DELAY_CNT,w
  1067  0685  0273               	subwf	Delay_ms@i,w
  1068  0686                     u345:
  1069  0686  1C03               	skipc
  1070  0687  2E89               	goto	u341
  1071  0688  2E8A               	goto	u340
  1072  0689                     u341:
  1073  0689  2E75               	goto	l848
  1074  068A                     u340:
  1075  068A                     l34:
  1076  068A  0008               	return
  1077  068B                     __end_of_Delay_ms:
  1078  007E                     btemp	set	126	;btemp
  1079  007E                     wtemp0	set	126
  1080                           
  1081                           	psect	config
  1082                           
  1083                           ;Config register CONFIG1 @ 0x8007
  1084                           ;	Oscillator Selection
  1085                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1086                           ;	Watchdog Timer Enable
  1087                           ;	WDTE = OFF, WDT disabled
  1088                           ;	Power-up Timer Enable
  1089                           ;	PWRTE = OFF, PWRT disabled
  1090                           ;	MCLR Pin Function Select
  1091                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1092                           ;	Flash Program Memory Code Protection
  1093                           ;	CP = OFF, Program memory code protection is disabled
  1094                           ;	Data Memory Code Protection
  1095                           ;	CPD = OFF, Data memory code protection is disabled
  1096                           ;	Brown-out Reset Enable
  1097                           ;	BOREN = OFF, Brown-out Reset disabled
  1098                           ;	Clock Out Enable
  1099                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1100                           ;	Internal/External Switchover
  1101                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1102                           ;	Fail-Safe Clock Monitor Enable
  1103                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1104  8007                     	org	32775
  1105  8007  19E4               	dw	6628
  1106                           
  1107                           ;Config register CONFIG2 @ 0x8008
  1108                           ;	Flash Memory Self-Write Protection
  1109                           ;	WRT = OFF, Write protection off
  1110                           ;	Voltage Regulator Capacitor Enable
  1111                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1112                           ;	PLL Enable
  1113                           ;	PLLEN = OFF, 4x PLL disabled
  1114                           ;	Stack Overflow/Underflow Reset Enable
  1115                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1116                           ;	Brown-out Reset Voltage Selection
  1117                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1118                           ;	Low-Voltage Programming Enable
  1119                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1120  8008                     	org	32776
  1121  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     900
                                              5 COMMON     5     5      0
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (1) _Delay_ms                                             5     3      2     274
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Aug 06 22:06:09 2020

                     l31 0680                       l40 0717                       l34 068A  
                     l60 0735                      l900 06F8                      l910 0713  
                    l902 06FF                      l920 072D                      l904 0702  
                    l912 0717                      l930 0747                      l922 0731  
                    l914 071D                      l906 0709                      l850 068B  
                    l940 075B                      l932 0749                      l924 0739  
                    l916 0724                      l908 070C                      l860 0696  
                    l852 068F                      l846 0672                      l950 0774  
                    l942 0762                      l934 0750                      l926 073F  
                    l918 0729                      l870 06A5                      l862 0698  
                    l854 0692                      l848 0675                      l960 0790  
                    l952 0776                      l944 0764                      l936 0752  
                    l928 0741                      l880 06C8                      l872 06AC  
                    l864 069B                      l856 0693                      l970 07AC  
                    l962 0797                      l954 077D                      l946 076B  
                    l938 0759                      l890 06E1                      l882 06CE  
                    l874 06B1                      l866 069E                      l858 0695  
                    l980 07C5                      l972 07B2                      l964 079B  
                    l948 076D                      l956 077F                      l892 06E4  
                    l884 06D1                      l876 06C2                      l868 06A2  
                    l990 07DC                      l982 07C8                      l974 07B5  
                    l966 079D                      l958 0783                      l894 06EB  
                    l886 06D7                      l878 06C4                      l992 07E3  
                    l984 07CF                      l976 07BB                      l968 07AA  
                    l896 06EE                      l888 06DA                      l994 07E6  
                    l986 07D2                      l978 07BE                      l898 06F5  
                    l996 07ED                      l988 07D9                      l998 07F0  
                    _RB5 006D                      _RB7 006F                      u400 06EB  
                    u401 06EA                      u410 06F5                      u411 06F4  
                    u340 068A                      u500 0750                      u420 06FF  
                    u341 0689                      u501 074F                      u421 06FE  
                    u510 0759                      u430 0709                      u350 06B1  
                    u511 0758                      u431 0708                      u351 06B0  
                    u600 07BB                      u520 0762                      u440 0713  
                    u360 06C2                      u345 0686                      u601 07BA  
                    u521 0761                      u441 0712                      u361 06C1  
                    u610 07C5                      u530 076B                      u450 071C  
                    u370 06CE                      u611 07C4                      u531 076A  
                    u451 071B                      u371 06CD                      u620 07CF  
                    u540 0774                      u460 0729                      u380 06D7  
                    u621 07CE                      u541 0773                      u461 0728  
                    u381 06D6                      u365 06BE                      u630 07D9  
                    u550 077D                      u470 0731                      u390 06E1  
                    u631 07D8                      u551 077C                      u471 0730  
                    u391 06E0                      u640 07E3                      u560 0783  
                    u480 073F                      u641 07E2                      u561 0782  
                    u481 073E                      u650 07ED                      u570 0790  
                    u490 0747                      u651 07EC                      u571 078F  
                    u491 0746                      u660 07F7                      u580 07AA  
                    u661 07F6                      u581 07A9                      u590 07B2  
                    u591 07B1                      u575 078C                      u585 07A6  
                    u677 0678                      wreg 0009                     l1000 07F7  
                   _WPUB 020D                     _main 068B                     btemp 007E  
                   start 0002                    ?_main 0070                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    main@i 0078  
                  main@t 0076                    status 0003                    wtemp0 007E  
      Delay_ms@DELAY_CNT 0070         __end_of_Delay_ms 068B          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0075                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099  __end_of__initialization 07FD  
         __pcstackCOMMON 0070                ?_Delay_ms 0070               __pmaintext 068B  
             ??_Delay_ms 0072                  __ptext1 0672     end_of_initialization 07FD  
              Delay_ms@i 0073      start_initialization 07FD        __size_of_Delay_ms 0019  
              ___latbits 0003                 _Delay_ms 0672            __size_of_main 0172  
             _OPTION_REG 0095  
